,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft USB Standard Hub Driver
,Name: ,usbhub
,PathName: ,C:\Windows\system32\drivers\usbhub.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft USB Open Host Controller Miniport Driver
,Name: ,usbohci
,PathName: ,C:\Windows\system32\drivers\usbohci.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft USB PRINTER Class
,Name: ,usbprint
,PathName: ,C:\Windows\system32\DRIVERS\usbprint.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,USB Scanner Driver
,Name: ,usbscan
,PathName: ,C:\Windows\system32\DRIVERS\usbscan.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,USB RS-232 Emulation Driver
,Name: ,usbser
,PathName: ,C:\Windows\system32\DRIVERS\usbser.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,USB Mass Storage Driver
,Name: ,USBSTOR
,PathName: ,C:\Windows\system32\DRIVERS\USBSTOR.SYS
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft USB Universal Host Controller Miniport Driver
,Name: ,usbuhci
,PathName: ,C:\Windows\system32\drivers\usbuhci.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Virtual Drive Enumerator Driver
,Name: ,vdrvroot
,PathName: ,C:\Windows\system32\drivers\vdrvroot.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,vga
,Name: ,vga
,PathName: ,C:\Windows\system32\DRIVERS\vgapnp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,VgaSave
,Name: ,VgaSave
,PathName: ,C:\Windows\system32\drivers\vga.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,vhdmp
,Name: ,vhdmp
,PathName: ,C:\Windows\system32\drivers\vhdmp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,viaide
,Name: ,viaide
,PathName: ,C:\Windows\system32\drivers\viaide.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,vmbus
,Name: ,vmbus
,PathName: ,C:\Windows\system32\drivers\vmbus.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,VMBusHID
,Name: ,VMBusHID
,PathName: ,C:\Windows\system32\drivers\VMBusHID.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Volume Manager Driver
,Name: ,volmgr
,PathName: ,C:\Windows\system32\drivers\volmgr.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Dynamic Volume Manager
,Name: ,volmgrx
,PathName: ,C:\Windows\system32\drivers\volmgrx.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Storage volumes
,Name: ,volsnap
,PathName: ,C:\Windows\system32\drivers\volsnap.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,vsmraid
,Name: ,vsmraid
,PathName: ,C:\Windows\system32\drivers\vsmraid.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Virtual WiFi Bus Driver
,Name: ,vwifibus
,PathName: ,C:\Windows\system32\DRIVERS\vwifibus.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Virtual WiFi Filter Driver
,Name: ,vwififlt
,PathName: ,C:\Windows\system32\DRIVERS\vwififlt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Virtual WiFi Miniport Service
,Name: ,vwifimp
,PathName: ,C:\Windows\system32\DRIVERS\vwifimp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Wacom Serial Pen HID Driver
,Name: ,WacomPen
,PathName: ,C:\Windows\system32\drivers\wacompen.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Remote Access IP ARP Driver
,Name: ,WANARP
,PathName: ,C:\Windows\system32\DRIVERS\wanarp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Remote Access IPv6 ARP Driver
,Name: ,Wanarpv6
,PathName: ,C:\Windows\system32\DRIVERS\wanarp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Wd
,Name: ,Wd
,PathName: ,C:\Windows\system32\drivers\wd.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,WD SCSI Pass Thru driver
,Name: ,WDC_SAM
,PathName: ,C:\Windows\system32\DRIVERS\wdcsam64.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Kernel Mode Driver Frameworks service
,Name: ,Wdf01000
,PathName: ,C:\Windows\system32\drivers\Wdf01000.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,wdm_usb
,Name: ,wdm_usb
,PathName: ,C:\Windows\system32\DRIVERS\usb2ser.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,WFP Lightweight Filter
,Name: ,WfpLwf
,PathName: ,C:\Windows\system32\DRIVERS\wfplwf.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,WIMMount
,Name: ,WIMMount
,PathName: ,C:\Windows\system32\drivers\wimmount.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Android USB Driver
,Name: ,WinUSB
,PathName: ,C:\Windows\system32\DRIVERS\WinUSB.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Windows Management Interface for ACPI
,Name: ,WmiAcpi
,PathName: ,C:\Windows\system32\drivers\wmiacpi.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Winsock IFS Driver
,Name: ,ws2ifsl
,PathName: ,C:\Windows\system32\drivers\ws2ifsl.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,User Mode Driver Frameworks Platform Driver
,Name: ,WudfPf
,PathName: ,C:\Windows\system32\drivers\WudfPf.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,WUDFRd
,Name: ,WUDFRd
,PathName: ,C:\Windows\system32\DRIVERS\WUDFRd.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
